"./"
├── [drwxr-xr-x    0 Aug  6  3:44]  "Documents"
│   ├── [-rwxr-xr-x    0 Feb  3  2014]  "__init__.py"
│   ├── [-rwxr-xr-x  27K Jul  8  4:05]  "AUTHORS.txt"
│   ├── [-rwxr-xr-x  85K Jul  8  4:11]  "BUGS.txt"
│   ├── [-rwxr-xr-x 5.3K Jul  8  2:00]  "CHANGE_LOG.txt"
│   ├── [-rwxr-xr-x 8.0K Jul  8  2:00]  "CONFIGURE.txt"
│   ├── [-rwxr-xr-x 2.2K Jul  8 10:28]  "COPYING.txt"
│   ├── [----r-x--- 6.6K Aug  4 15:39]  "COPYRIGHT.txt"
│   ├── [-rwxr-xr-x 6.4K Jul  8  2:00]  "CREDITS.txt"
│   ├── [-rwxr-xr-x  71K Jul  8  4:14]  "DEMO.txt"
│   ├── [-rwxr-xr-x  11K Jul  8  2:01]  "FAQ.txt"
│   ├── [-rwxr-xr-x  66K Jul  8  2:02]  "GETTING_STARTED.txt"
│   ├── [-rwxr-xr-x 5.1K Jul  8  4:17]  "INSTALL.txt"
│   ├── [-rwxr-xr-x 136K Jul  8  2:05]  "LICENSE.txt"
│   ├── [-rwxr-xr-x 3.9K Jul  8  4:48]  "NEWS.txt"
│   ├── [-rwxr-xr-x 2.1K Jul  8  2:05]  "NOTICES.txt"
│   ├── [-rwxr-xr-x 3.0K Jul  8  2:05]  "OPERATE.txt"
│   ├── [-rwxr-xr-x  38K Aug  6  3:32]  "README.txt"
│   ├── [-rwxr-xr-x  40K Jul  7 20:17]  "README1-Introduction.txt"
│   ├── [-rwxr-xr-x  17K Jul  7 19:46]  "README2-Repository.txt"
│   ├── [-rwxr-xr-x 6.3K Jul  7 19:47]  "README3-Documents.txt"
│   ├── [-rwxr-xr-x  13K Jul  7 19:47]  "README4-ManPages.txt"
│   ├── [-rwxr-xr-x 7.2K Jul  7 19:31]  "README5-Notebooks.txt"
│   ├── [-rwxr-xr-x 8.3K Jul  7 19:47]  "README6-SourceDistributions.txt"
│   ├── [-rwxr-xr-x  12K Jul  7 19:47]  "README7-DeveloperSandboxes.txt"
│   ├── [-rwxr-xr-x  12K Jul  7 19:48]  "README8-SitePackages.txt"
│   ├── [-rwxr-xr-x  17K Jul  7 19:48]  "README9-KeyboardMouseInput.txt"
│   ├── [-rwxr-xr-x 1.3K Jul  8  2:07]  "THANKS.txt"
│   ├── [-rwxr-xr-x 3.7K Jul  8  2:07]  "TO-DO.txt"
│   └── [-rwxr-xr-x  26K Jul  8  4:39]  "TROUBLESHOOT.txt"
├── [-rwxr-xr-x 785K Aug  6  3:39]  "MANIFEST_TREE.html"
├── [-rwxr-xr-x 4.4K Nov  5  2014]  "MANIFEST_TREE.sh"
├── [-rwxr-xr-x    0 Aug  6  3:46]  "MANIFEST_TREE.txt"
├── [drwxr-xr-x    0 Jul  9  5:21]  "ManPages"
│   ├── [-rwxr-xr-x    0 Feb  3  2014]  "__init__.py"
│   ├── [-rwxr-xr-x  13K Jul  7 19:48]  "README4-ManPages.txt"
│   ├── [drwxr-xr-x    0 Jul  9  5:21]  "tsManPagesLibCLI"
│   │       │       │   │   └── [drwxr-xr-x    0 Jul  9  5:21]  "test"
│   │       │       │   │       └── [-rwxr-xr-x 8.7K Feb 23  5:22]  "test_tsOperatorSettingsParser.py"
│   │       │       │   ├── [drwxr-xr-x    0 Aug  1  4:25]  "tsPlatformRunTimeEnvironmentPkg"
│   │       │       │   │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       │   │   ├── [drwxr-xr-x    0 Aug  1  4:25]  "src"
│   │       │       │   │   │   ├── [-rwxr-xr-x 4.9K Mar 20  8:10]  "__init__.py"
│   │       │       │   │   │   └── [-rwxr-xr-x  28K Mar 21 23:34]  "tsPlatformRunTimeEnvironment.py"
│   │       │       │   │   └── [drwxr-xr-x    0 Jul  9  5:21]  "test"
│   │       │       │   │       └── [-rwxr-xr-x  14K Jun 11  2014]  "test_tsPlatformRunTimeEnvironment.py"
│   │       │       │   ├── [drwxr-xr-x    0 Aug  1  4:25]  "tsReportUtilityPkg"
│   │       │       │   │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       │   │   ├── [drwxr-xr-x    0 Aug  1  4:25]  "src"
│   │       │       │   │   │   ├── [-rwxr-xr-x 4.7K Feb  4  2014]  "__init__.py"
│   │       │       │   │   │   └── [-rwxr-xr-x  31K Feb 24  4:50]  "tsReportUtilities.py"
│   │       │       │   │   └── [drwxr-xr-x    0 Jul  9  5:21]  "test"
│   │       │       │   │       └── [-rwxr-xr-x  11K Jun 11  2014]  "test_tsReportUtilities.py"
│   │       │       │   └── [drwxr-xr-x    0 Aug  1  4:25]  "tsSysCommandsPkg"
│   │       │       │       ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       │       ├── [drwxr-xr-x    0 Aug  1  4:25]  "src"
│   │       │       │       │   ├── [-rwxr-xr-x 4.7K Feb 23  5:39]  "__init__.py"
│   │       │       │       │   └── [-rwxr-xr-x 9.1K Feb 24  4:51]  "tsSysCommands.py"
│   │       │       │       └── [drwxr-xr-x    0 Jul  9  5:21]  "test"
│   │       │       │           └── [-rwxr-xr-x 6.3K Feb 23  5:37]  "test_tsSysCommands.py"
│   │       │       ├── [drwxr-xr-x    0 Aug  1  4:25]  "tsLibGUI"
│   │       │       │   ├── [-rwxr-xr-x 5.4K Feb  4  2014]  "__init__.py"
│   │       │       │   └── [drwxr-xr-x    0 Aug  1  4:25]  "tsWxPkg"
│   │       │       │       ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       │       ├── [drwxr-xr-x    0 Aug  1  4:25]  "src"
│   │       │       │       │   ├── [-rwxr-xr-x 9.0K Jul 29  4:04]  "__init__.py"
│   │       │       │       │   ├── [-rwxr-xr-x 4.5K Jul 29  4:04]  "runPydoc_script.sh"
│   │       │       │       │   ├── [-rwxr-xr-x  20K Jul 29  4:04]  "tsWx.py"
│   │       │       │       │   ├── [-rwxr-xr-x 7.9K Jul 29  4:04]  "tsWxAcceleratorEntry.py"
│   │       │       │       │   ├── [-rwxr-xr-x 7.1K Jul 29  4:04]  "tsWxAcceleratorTable.py"
│   │       │       │       │   ├── [-rwxr-xr-x  21K Jul 29  4:04]  "tsWxApp.py"
│   │       │       │       │   ├── [-rwxr-xr-x  41K Jul 29  4:04]  "tsWxBoxSizer.py"
│   │       │       │       │   ├── [-rwxr-xr-x  20K Jul 29  4:04]  "tsWxButton.py"
│   │       │       │       │   ├── [-rwxr-xr-x 4.3K Jul 29  4:04]  "tsWxCallLater.py"
│   │       │       │       │   ├── [-rwxr-xr-x  11K Jul 29  4:04]  "tsWxCaret.py"
│   │       │       │       │   ├── [-rwxr-xr-x  27K Jul 29  4:04]  "tsWxCheckBox.py"
│   │       │       │       │   ├── [-rwxr-xr-x 8.9K Jul 29  4:04]  "tsWxChoice.py"
│   │       │       │       │   ├── [-rwxr-xr-x  15K Jul 29  4:04]  "tsWxColor.py"
│   │       │       │       │   ├── [-rwxr-xr-x  14K Jul 29  4:04]  "tsWxColorDatabase.py"
│   │       │       │       │   ├── [-rwxr-xr-x 9.1K Jul 29  4:04]  "tsWxControl.py"
│   │       │       │       │   ├── [-rwxr-xr-x 7.3K Jul 29  4:04]  "tsWxControlWithItems.py"
│   │       │       │       │   ├── [-rwxr-xr-x  14K Jul 29  4:04]  "tsWxCursesKeyCodesDataBase.py"
│   │       │       │       │   ├── [-rwxr-xr-x 5.9K Jul 29  4:04]  "tsWxCursesMouseButtonCodesDataBase.py"
│   │       │       │       │   ├── [-rwxr-xr-x  69K Jul 29  4:04]  "tsWxCursesServices.py"
│   │       │       │       │   ├── [-rwxr-xr-x 8.3K Jul 29  4:04]  "tsWxCursor.py"
│   │       │       │       │   ├── [-rwxr-xr-x  12K Jul 29  4:04]  "tsWxDebugHandlers.py"
│   │       │       │       │   ├── [-rwxr-xr-x  38K Jul 29  4:04]  "tsWxDialog.py"
│   │       │       │       │   ├── [-rwxr-xr-x  22K Jul 29  4:04]  "tsWxDialogButton.py"
│   │       │       │       │   ├── [-rwxr-xr-x  28K Jul 29  4:04]  "tsWxDisplay.py"
│   │       │       │       │   ├── [-rwxr-xr-x  33K Jul 29  4:04]  "tsWxDoubleLinkedList.py"
│   │       │       │       │   ├── [-rwxr-xr-x 4.7K Jul 29  4:04]  "tsWxEraseEvent.py"
│   │       │       │       │   ├── [-rwxr-xr-x  41K Jul 29  4:04]  "tsWxEvent.py"
│   │       │       │       │   ├── [-rwxr-xr-x 5.1K Jul 29  4:04]  "tsWxEventDaemon.py"
│   │       │       │       │   ├── [-rwxr-xr-x 112K Jul 29  4:04]  "tsWxEventLoop.py"
│   │       │       │       │   ├── [-rwxr-xr-x 4.9K Jul 29  4:04]  "tsWxEventLoopActivator.py"
│   │       │       │       │   ├── [-rwxr-xr-x 6.6K Jul 29  4:04]  "tsWxEventQueueEntry.py"
│   │       │       │       │   ├── [-rwxr-xr-x 5.8K Jul 29  4:04]  "tsWxEventTableEntry.py"
│   │       │       │       │   ├── [-rwxr-xr-x  75K Jul 29  4:04]  "tsWxEvtHandler.py"
│   │       │       │       │   ├── [-rwxr-xr-x  25K Jul 29  4:04]  "tsWxFlexGridSizer.py"
│   │       │       │       │   ├── [-rwxr-xr-x 4.7K Jul 29  4:04]  "tsWxFocusEvent.py"
│   │       │       │       │   ├── [-rwxr-xr-x  46K Jul 29  4:04]  "tsWxFrame.py"
│   │       │       │       │   ├── [-rwxr-xr-x  21K Jul 29  4:04]  "tsWxFrameButton.py"
│   │       │       │       │   ├── [-rwxr-xr-x  25K Jul 29  4:04]  "tsWxGauge.py"
│   │       │       │       │   ├── [-rwxr-xr-x 111K Jul 29  4:04]  "tsWxGlobals.py"
│   │       │       │       │   ├── [-rwxr-xr-x 267K Aug  1  4:19]  "tsWxGraphicalTextUserInterface.py"
│   │       │       │       │   ├── [-rwxr-xr-x 6.6K Jul 29  4:04]  "tsWxGridBagSizer.py"
│   │       │       │       │   ├── [-rwxr-xr-x  27K Jul 29  4:04]  "tsWxGridSizer.py"
│   │       │       │       │   ├── [-rwxr-xr-x 7.0K Jul 29  4:04]  "tsWxItemContainer.py"
│   │       │       │       │   ├── [-rwxr-xr-x  13K Jul 29  4:04]  "tsWxKeyboardState.py"
│   │       │       │       │   ├── [-rwxr-xr-x  18K Jul 29  4:04]  "tsWxKeyEvent.py"
│   │       │       │       │   ├── [-rwxr-xr-x 9.5K Jul 29  4:04]  "tsWxListBox.py"
│   │       │       │       │   ├── [-rwxr-xr-x  53K Jul 29  4:04]  "tsWxLog.py"
│   │       │       │       │   ├── [-rwxr-xr-x 9.7K Jul 29  4:04]  "tsWxMenu.py"
│   │       │       │       │   ├── [-rwxr-xr-x  21K Jul 29  4:04]  "tsWxMenuBar.py"
│   │       │       │       │   ├── [-rwxr-xr-x  25K Jul 29  4:04]  "tsWxMouseEvent.py"
│   │       │       │       │   ├── [-rwxr-xr-x  11K Jul 29  4:04]  "tsWxMouseState.py"
│   │       │       │       │   ├── [-rwxr-xr-x  25K Jul 29  4:04]  "tsWxMultiFrameEnv.py"
│   │       │       │       │   ├── [-rwxr-xr-x  16K Jul 29  4:04]  "tsWxNonLinkedList.py"
│   │       │       │       │   ├── [-rwxr-xr-x  32K Jul 29  4:04]  "tsWxObject.py"
│   │       │       │       │   ├── [-rwxr-xr-x  16K Jul 29  4:04]  "tsWxPanel.py"
│   │       │       │       │   ├── [-rwxr-xr-x  10K Jul 29  4:04]  "tsWxPasswordEntryDialog.py"
│   │       │       │       │   ├── [-rwxr-xr-x  13K Jul 29  4:04]  "tsWxPoint.py"
│   │       │       │       │   ├── [-rwxr-xr-x  33K Jul 29  4:04]  "tsWxPyApp.py"
│   │       │       │       │   ├── [-rwxr-xr-x 8.8K Jul 29  4:04]  "tsWxPyEventBinder.py"
│   │       │       │       │   ├── [-rwxr-xr-x  22K Jul 29  4:04]  "tsWxPyOnDemandOutputWindow.py"
│   │       │       │       │   ├── [-rwxr-xr-x 5.0K Jul 29  4:04]  "tsWxPySimpleApp.py"
│   │       │       │       │   ├── [-rwxr-xr-x 8.0K Jul 29  4:04]  "tsWxPySizer.py"
│   │       │       │       │   ├── [-rwxr-xr-x 7.1K Jul 29  4:04]  "tsWxPythonColor16DataBase.py"
│   │       │       │       │   ├── [-rwxr-xr-x 6.4K Jul 29  4:04]  "tsWxPythonColor16SubstitutionMap.py"
│   │       │       │       │   ├── [-rwxr-xr-x 7.6K Jul 29  4:04]  "tsWxPythonColor256DataBase.py"
│   │       │       │       │   ├── [-rwxr-xr-x 5.8K Jul 29  4:04]  "tsWxPythonColor88DataBase.py"
│   │       │       │       │   ├── [-rwxr-xr-x 6.7K Jul 29  4:04]  "tsWxPythonColor8DataBase.py"
│   │       │       │       │   ├── [-rwxr-xr-x 6.4K Jul 29  4:04]  "tsWxPythonColor8SubstitutionMap.py"
│   │       │       │       │   ├── [-rwxr-xr-x  17K Jul 29  4:04]  "tsWxPythonColorDataBaseRGB.py"
│   │       │       │       │   ├── [-rwxr-xr-x  11K Jul 29  4:04]  "tsWxPythonColorNames.py"
│   │       │       │       │   ├── [-rwxr-xr-x  29K Jul 29  4:04]  "tsWxPythonColorRGBNames.py"
│   │       │       │       │   ├── [-rwxr-xr-x  25K Jul 29  4:04]  "tsWxPythonColorRGBValues.py"
│   │       │       │       │   ├── [-rwxr-xr-x 4.2K Jul 29  4:04]  "tsWxPythonMonochromeDataBase.py"
│   │       │       │       │   ├── [-rwxr-xr-x  13K Jul 29  4:04]  "tsWxPythonPrivateLogger.py"
│   │       │       │       │   ├── [-rwxr-xr-x  30K Jul 29  4:04]  "tsWxRadioBox.py"
│   │       │       │       │   ├── [-rwxr-xr-x  26K Jul 29  4:04]  "tsWxRadioButton.py"
│   │       │       │       │   ├── [-rwxr-xr-x  41K Jul 29  4:04]  "tsWxRect.py"
│   │       │       │       │   ├── [-rwxr-xr-x  11K Jul 29  4:04]  "tsWxScreen.py"
│   │       │       │       │   ├── [-rwxr-xr-x  69K Jul 29  4:04]  "tsWxScrollBar.py"
│   │       │       │       │   ├── [-rwxr-xr-x  44K Jul 29  4:04]  "tsWxScrollBarButton.py"
│   │       │       │       │   ├── [-rwxr-xr-x  31K Jul 29  4:04]  "tsWxScrollBarGauge.py"
│   │       │       │       │   ├── [-rwxr-xr-x 118K Jul 29  4:04]  "tsWxScrolled.py"
│   │       │       │       │   ├── [-rwxr-xr-x  47K Jul 29  4:04]  "tsWxScrolledText.py"
│   │       │       │       │   ├── [-rwxr-xr-x  10K Jul 29  4:04]  "tsWxScrolledWindow.py"
│   │       │       │       │   ├── [-rwxr-xr-x 4.4K Jul 29  4:04]  "tsWxShowEvent.py"
│   │       │       │       │   ├── [-rwxr-xr-x  17K Jul 29  4:04]  "tsWxSize.py"
│   │       │       │       │   ├── [-rwxr-xr-x  81K Jul 29  4:04]  "tsWxSizer.py"
│   │       │       │       │   ├── [-rwxr-xr-x  23K Jul 29  4:04]  "tsWxSizerFlags.py"
│   │       │       │       │   ├── [-rwxr-xr-x  47K Jul 29  4:04]  "tsWxSizerItem.py"
│   │       │       │       │   ├── [-rwxr-xr-x  16K Jul 29  4:04]  "tsWxSizerItemList.py"
│   │       │       │       │   ├── [-rwxr-xr-x 5.2K Jul 29  4:04]  "tsWxSizerSpacer.py"
│   │       │       │       │   ├── [-rwxr-xr-x  14K Jul 29  4:04]  "tsWxSlider.py"
│   │       │       │       │   ├── [-rwxr-xr-x 8.1K Jul 29  4:04]  "tsWxSplashScreen.py"
│   │       │       │       │   ├── [-rwxr-xr-x  19K Jul 29  4:04]  "tsWxStaticBox.py"
│   │       │       │       │   ├── [-rwxr-xr-x  25K Jul 29  4:04]  "tsWxStaticBoxSizer.py"
│   │       │       │       │   ├── [-rwxr-xr-x  14K Jul 29  4:04]  "tsWxStaticLine.py"
│   │       │       │       │   ├── [-rwxr-xr-x  16K Jul 29  4:04]  "tsWxStaticText.py"
│   │       │       │       │   ├── [-rwxr-xr-x  27K Jul 29  4:04]  "tsWxStatusBar.py"
│   │       │       │       │   ├── [-rwxr-xr-x  44K Jul 29  4:04]  "tsWxSystemSettings.py"
│   │       │       │       │   ├── [-rwxr-xr-x  52K Jul 29  4:04]  "tsWxTaskBar.py"
│   │       │       │       │   ├── [-rwxr-xr-x  34K Jul 29  4:04]  "tsWxTextCtrl.py"
│   │       │       │       │   ├── [-rwxr-xr-x 105K Jul 29  4:04]  "tsWxTextEditBox.py"
│   │       │       │       │   ├── [-rwxr-xr-x  25K Jul 29  4:04]  "tsWxTextEntry.py"
│   │       │       │       │   ├── [-rwxr-xr-x  39K Jul 29  4:04]  "tsWxTextEntryDialog.py"
│   │       │       │       │   ├── [-rwxr-xr-x  15K Jul 29  4:04]  "tsWxTimer.py"
│   │       │       │       │   ├── [-rwxr-xr-x  15K Jul 29  4:04]  "tsWxToggleButton.py"
│   │       │       │       │   ├── [-rwxr-xr-x  17K Jul 29  4:04]  "tsWxTopLevelWindow.py"
│   │       │       │       │   ├── [-rwxr-xr-x 4.8K Jul 29  4:04]  "tsWxValidator.py"
│   │       │       │       │   ├── [-rwxr-xr-x 388K Jul 29  4:04]  "tsWxWindow.py"
│   │       │       │       │   └── [-rwxr-xr-x  59K Jul 29  4:04]  "tsWxWindowCurses.py"
│   │       │       │       └── [drwxr-xr-x    0 Jul  9  5:21]  "test"
│   │       │       │           ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       │           ├── [-rwxr-xr-x 2.2K Mar 27  2014]  "test_bit_shift.py"
│   │       │       │           ├── [-rwxr-xr-x 9.4K Feb  4  2014]  "test_nCursesDemo.py"
│   │       │       │           ├── [-rwxr-xr-x 1.1K Feb  4  2014]  "test_PythonReturnTypes.py"
│   │       │       │           ├── [-rwxr-xr-x 3.4K Feb  4  2014]  "test_tsWxAcceleratorEntry.py"
│   │       │       │           ├── [-rwxr-xr-x 128K Feb  4  2014]  "test_tsWxAUI.py"
│   │       │       │           ├── [-rwxr-xr-x  19K Feb  4  2014]  "test_tsWxBoxLogo.py"
